station_id,name,source,provider,QAPP,state,latitude,longitude,eim_location_study,eim_study_id,description,approved,setting,collector,horizontal_datum,horizontal_coordinate_accuracy,horizontal_coordinate_collection,study_specific_id,reference_point,ceden_id,ceden_project_code
test-ceden,Sample Station for CEDEN tests,UofC,Test,,California,36.9613,-122.0201,,,,TRUE,Estuary,University,NAVD88,,,test-test,,test_ceden,CBD-Test
test-hawaii,Sample Station for Hawaii tests,UofC,Test,,Hawaii,21.2812,-157.86,,,,TRUE,Estuary,University,NAVD88,,,test-test,,,
test-eim,Sample Station for EIM tests,UofC,Test,,Washington,47.9629,-124.961,,test_study,,TRUE,Estuary,University,NAVD88,,,test-test,,,
tiburon-water-tibc1,* CeNCOOS in situ water monitoring data at Romberg Tiburon Center Pier,Romberg Tiburon Center SFSU/CeNCOOS,CeNCOOS,,California,37.8915,-122.4467,,," The Tiburon shore station is maintained by San Francisco State University. The station has been operational since 2002 and consists of both in-water and meteorological sensors. The in-water sensors are fixed to a pier and provide near-real time observations of water salinity, temperature, dissolved oxygen, chlorophyll fluorescence, turbidity and pH. San Francisco State University - http://sfbeams.sfsu.edu/. These nearshore sensors are part of the Central and Norther California Ocean Observing System (CeNCOOS). They measure various water quality parameters at fixed points along the California coast.",FALSE,Estuary,University,,,,,,cencoos_Tiburon,
edu_ucsc_scwharf1,* CeNCOOS in situ Water monitoring data at the Santa Cruz municipal wharf,"University of California, Santa Cruz",CeNCOOS,,California,36.9603,-122.0203,,,Pier Mounted instrument measuring oceanographic parameters,FALSE,Marine,University,,,,,,,
edu_humboldt_tdp,"* CeNCOOS in situ water monitoring data at Trinidad Head, California",Humboldt State University/CeNCOOS,CeNCOOS,,California,41.055,-124.147,,,"The Trinidad shore station is maintained by Humboldt State University. The station has been operational since 2012 and consists of subsurface sensors mounted rigidly to a pier. The sensors provide near-real-time observations of ocean water salinity, temperature, dissolved oxygen, chlorophyll fluorescence, turbidity and pH. Water depth at this location ranges from approximately 5 ft to 15 ft. These nearshore sensors are part of the Central and Norther California Ocean Observing System (CeNCOOS). They measure various water quality parameters at fixed points along the California coast.",FALSE,Marine,University,,,,,,cencoos_Trinidad,
carquinez,* CeNCOOS in situ water quality monitoring at Carquinez at the California Maritime campus.,San Francisco State University and The California Maritime Academy,CeNCOOS,,California,38.0657,-122.2302,,,"The Carquinez shore station is located on the Cal Maritime pier and maintained by the Romberg Tiburon Center. The station has been operational since 2008 and consists of in-water sensors and a meteorological station. The water quality sensors provide near-real time observations of water salinity, temperature, dissolved oxygen, chlorophyll fluorescence, turbidity and pH. This station is maintained by staff of the Romberg Tiburon Center and is part of the SFBEAMS project. These nearshore sensors are part of the Central and Norther California Ocean Observing System (CeNCOOS). They measure various water quality parameters at fixed points along the California coast.",FALSE,Estuary,University,,,,,,cencoos_Carquinez,
edu_humboldt_humboldt,* CeNCOOS in situ water quality monitoring at Humboldt Bay Pier.,Humboldt State University,CeNCOOS,,California,40.7775,-124.1965,,,The Humboldt shore station is located on the Chevron dock and is maintained by Humboldt State University. This station has been active since November 2012 and is the replacement system of the previous water quality station at Dock B. In August 2015 PAR and Solar Radiation sensors were added to the instrumentation suite. These nearshore sensors are part of the Central and Norther California Ocean Observing System (CeNCOOS). They measure various water quality parameters at fixed points along the California coast.,FALSE,Estuary,University,,,,,,cencoos_Humboldt,
edu_calpoly_marine_morro,* CeNCOOS in situ water quality monitoring at Morro bay.,"California Polytechnic State Univeristy, San Luis Obispo",CeNCOOS,,California,35.3708,-120.8589,,,,FALSE,Marine,University,,,,,,,
wiyot_tribe_indianisland,* CeNCOOS in situ water quality monitoring at Tuluwat (Indian Island).,Humboldt State University,CeNCOOS,,California,40.815,-124.1575,,,,FALSE,Estuary,University,,,,,,,
mlml_mlml_sea,* CeNCOOS in situ water quality monitoring using the seawater input for Moss Landing Marine Laboratory.,Moss Landing Marine Laboratory,CeNCOOS,,California,36.8025,-121.7915,,,,FALSE,,,,,,,,,
hog-island-hatchery,Hog Island Oyster,"University of California Davis, Bodega Marine Laboratory",CeNCOOS,,California,38.162,-122.8939,,,,FALSE,,University,,,,,,,
humboldt-bay-burkeolator,Humboldt Bay Burke-O-Lator,Central & Northern California Ocean Observing System (CeNCOOS),CeNCOOS,,California,40.794,-124.193,,,,FALSE,,,,,,,,,
monterey-bay-aquarium-seawate,Monterey Bay Aquarium Seawater Intake,Monterey Bay Aquarium,CeNCOOS,,California,36.6186,-121.9015,,,,FALSE,,,,,,,,,
morro-bay-bs1,Morro Bay - BS1,"California Polytechnic State University, Center for Coastal Marine Sciences",CeNCOOS,,California,35.3338,-120.8473,,,,FALSE,,University,,,,,,,
newport-pier-automated-shore-sta,Newport Pier Automated Shore Station,Southern California Coastal Ocean Observing System (SCCOOS),CeNCOOS,,California,33.6073,-117.9289,,,,FALSE,,,,,,,,,
ooi-ce01issm-rid16-06-phsend000,Coastal Endurance: Oregon Inshore Surface Mooring: Near Surface Instrument Frame: Seawater pH,Ocean Observatories Initiative (OOI),OOI,,Oregon,44.6568,-124.0971,,,,FALSE,,GovFed,,,,,,,
ooi-ce01issm-mfd35-06-phsend000,Coastal Endurance: Oregon Inshore Surface Mooring: Seafloor Multi-Function Node (MFN): Seawater pH,Ocean Observatories Initiative (OOI),OOI,,Oregon,44.6568,-124.0971,,,,FALSE,,GovFed,,,,,,,
ooi-ce04osbp-lj01c-10-phsend107,Coastal Endurance: Oregon Offshore Cabled Benthic Experiment Package: Low-Power JBox (LJ01C): Seawater pH,Ocean Observatories Initiative (OOI),OOI,,Oregon,44.3695,-124.9537,,,,FALSE,,GovFed,,,,,,,
ooi-ce04osps-pc01b-4b-phsena106,Coastal Endurance: Oregon Offshore Cabled Shallow Profiler Mooring: 200m Platform (PC01B): Seawater pH,Ocean Observatories Initiative (OOI),OOI,,Oregon,44.3742,-124.9565,,,,FALSE,,GovFed,,,,,,,
ooi-ce04ossm-rid26-06-phsend000,Coastal Endurance: Oregon Offshore Surface Mooring: Near Surface Instrument Frame: Seawater pH,Ocean Observatories Initiative (OOI),OOI,,Oregon,44.3787,-124.9451,,,,FALSE,,GovFed,,,,,,,
ooi-ce02shbp-lj01d-10-phsend103,Coastal Endurance: Oregon Shelf Cabled Benthic Experiment Package: Low-Power JBox (LJ01D): Seawater pH,Ocean Observatories Initiative (OOI),OOI,,Oregon,44.6371,-124.3059,,,,FALSE,,GovFed,,,,,,,
ooi-ce02shsm-rid26-06-phsend000,Coastal Endurance: Oregon Shelf Surface Mooring: Near Surface Instrument Frame: Seawater pH,Ocean Observatories Initiative (OOI),OOI,,Oregon,44.6358,-124.3035,,,,FALSE,,GovFed,,,,,,,
ooi-ce06issm-rid16-06-phsend000,Coastal Endurance: Washington Inshore Surface Mooring: Near Surface Instrument Frame: Seawater pH,Ocean Observatories Initiative (OOI),OOI,,Washington,47.1345,-124.2709,,,,FALSE,,GovFed,,,,,,,
ooi-ce06issm-mfd35-06-phsend000,Coastal Endurance: Washington Inshore Surface Mooring: Seafloor Multi-Function Node (MFN): Seawater pH,Ocean Observatories Initiative (OOI),OOI,,Washington,47.1345,-124.2709,,,,FALSE,,GovFed,,,,,,,
ooi-ce09ossm-rid26-06-phsend000,Coastal Endurance: Washington Offshore Surface Mooring: Near Surface Instrument Frame: Seawater pH,Ocean Observatories Initiative (OOI),OOI,,Washington,46.8537,-124.9594,,,,FALSE,,GovFed,,,,,,,
ooi-ce09ossm-mfd35-06-phsend000,Coastal Endurance: Washington Offshore Surface Mooring: Seafloor Multi-Function Node (MFN): Seawater pH,Ocean Observatories Initiative (OOI),OOI,,Washington,46.8537,-124.9594,,,,FALSE,,GovFed,,,,,,,
ooi-ce07shsm-rid26-06-phsend000,Coastal Endurance: Washington Shelf Surface Mooring: Near Surface Instrument Frame: Seawater pH,Ocean Observatories Initiative (OOI),OOI,,Washington,46.9865,-124.5692,,,,FALSE,,GovFed,,,,,,,
ooi-ce07shsm-mfd35-06-phsend000,Coastal Endurance: Washington Shelf Surface Mooring: Seafloor Multi-Function Node (MFN): Seawater pH,Ocean Observatories Initiative (OOI),OOI,,Washington,46.9865,-124.5692,,,,FALSE,,GovFed,,,,,,,
ooi-rs01sbps-pc01a-4b-phsena102,Regional Cabled Array: Oregon Slope Base Shallow Profiler Mooring: 200m Platform (PC01A): Seawater pH,Ocean Observatories Initiative (OOI),OOI,,Oregon,44.529,-125.3897,,,,FALSE,,GovFed,,,,,,,
APSH_Seward1,AOOS Burkolator at Alutiiq Pride Shellfish Hatchery,Alutiiq Pride Shellfish,IPACOA,,Alaska,60.0992,-149.4428,,,,FALSE,,,,,,,,,
OCAL_Ketchikan1,AOOS Burkolator at OceansAlaska Ketchikan Shellfish Hatchery,OceansAlaska,IPACOA,,Alaska,55.315,-131.5954,,,,FALSE,,,,,,,,,
APL_Chaba,Ćháʔba· UW/NANOOS Moored Buoy near La Push,APL-UW,IPACOA,,Washington,47.9627,-124.958,,,,FALSE,,,,,,,,,
FBO_Fannybay1,"Fanny Bay Oysters, Baynes Sound",FannyBayOysters,IPACOA,,British Columbia,49.4716,-124.7927,,,,FALSE,,,,,,,,,
HAKAI_KCBuoy,"Seaology CO2 Buoy in Kwakshua Channel, BC",Hakai Institute,IPACOA,,British Columbia,51.6501,-127.9664,,,,FALSE,,,,,,,,,
HAKAI_Quadra1,Quadra Island Field Station at Hyacinthe Bay,Hakai Institute,IPACOA,,British Columbia,50.116,-125.222,,,,FALSE,,,,,,,,,
OSU_NOAA_OI,NCDC Optimum Interpolation SST,NOAA-NCDC,IPACOA,,"Washington, Oregon, California, British Columbia",46.1,-129.5,,,,FALSE,,,,,,,,,
NDBC_46041,NDBC 46041 - Cape Elizabeth - 45NM NW of Aberdeen,NDBC,IPACOA,,Washington,47.353,-124.731,,,,FALSE,,,,,,,,,
elkapwq,"Azevedo Pond (elkapwq), Elkhorn Slough Reserve",NERRS,NERRS,,California,36.8457,-121.7538,,,,FALSE,Estuary,NOAA,NAVD88,,,,,NERRS_elkapwq,
elksmwq,"South Marsh (elksmwq), Elkhorn Slough Reserve",NERRS,NERRS,,California,36.8179,-121.7394,,,,FALSE,Estuary,NOAA,NAVD88,,,,,306-ELKHO-33,
